/Users/aditya/robosim/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
Using mps device
Wrapping the env in a VecTransposeImage.
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.015168332 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0703     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.994       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 13.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016142061 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.993       |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017584914 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0682     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.992       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016754135 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.99        |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011499764 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.99        |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 11          |
|    time_elapsed         | 25          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015601827 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.99        |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 36.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1755       |
|    iterations           | 12         |
|    time_elapsed         | 28         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02044527 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0386    |
|    n_updates            | 88         |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.989      |
|    value_loss           | 0.319      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 38.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016033288 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.987       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 14          |
|    time_elapsed         | 32          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016658451 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0649     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.988       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 61.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.017024554 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.988       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 63          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 16          |
|    time_elapsed         | 37          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017591028 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0691     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.987       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 63.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 17          |
|    time_elapsed         | 40          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.018102143 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.989       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 64.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 18          |
|    time_elapsed         | 42          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.022355419 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0744     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.99        |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 80.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 19          |
|    time_elapsed         | 44          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.024390094 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.988       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 82.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 20          |
|    time_elapsed         | 47          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.027432622 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.986       |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 81.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1728       |
|    iterations           | 21         |
|    time_elapsed         | 49         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02984026 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.43      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.985      |
|    value_loss           | 0.288      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | 82.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1727       |
|    iterations           | 22         |
|    time_elapsed         | 52         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02399601 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 168        |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.984      |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 82.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 23          |
|    time_elapsed         | 54          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.024341468 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0639     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.984       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 79.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 24          |
|    time_elapsed         | 57          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029511953 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.073      |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.986       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 77.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 25          |
|    time_elapsed         | 59          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.030695315 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0962     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.983       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 76.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 26          |
|    time_elapsed         | 62          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.026616575 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.982       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 76          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 27          |
|    time_elapsed         | 64          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.025306143 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0626     |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.984       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 76.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 28          |
|    time_elapsed         | 67          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.027410464 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0758     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.986       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 77.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 29          |
|    time_elapsed         | 69          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.028067993 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 224         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.987       |
|    value_loss           | 0.549       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 289       |
|    ep_rew_mean          | 77.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1698      |
|    iterations           | 30        |
|    time_elapsed         | 72        |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0335376 |
|    clip_fraction        | 0.28      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.43     |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0919   |
|    n_updates            | 232       |
|    policy_gradient_loss | -0.0405   |
|    std                  | 0.986     |
|    value_loss           | 0.182     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 78.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 31          |
|    time_elapsed         | 74          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.036215078 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0733     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.983       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 77.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 32          |
|    time_elapsed         | 77          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.034920037 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0933     |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.983       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 77.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 33          |
|    time_elapsed         | 79          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.032293018 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0742      |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.984       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 76.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 34          |
|    time_elapsed         | 82          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.037551515 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.097      |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.984       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 75.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 35          |
|    time_elapsed         | 84          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.038479634 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0984     |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.985       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 74.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 36          |
|    time_elapsed         | 87          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.041626856 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.983       |
|    value_loss           | 0.182       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 74.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1690       |
|    iterations           | 37         |
|    time_elapsed         | 89         |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.03781549 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0841    |
|    n_updates            | 288        |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.985      |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 74.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 38          |
|    time_elapsed         | 92          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.043644037 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.983       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 73.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 39          |
|    time_elapsed         | 94          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.048388936 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.0556     |
|    std                  | 0.984       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 75.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 40          |
|    time_elapsed         | 96          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.049693912 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0818     |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.984       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 74.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 41          |
|    time_elapsed         | 99          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.050589442 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0772     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.984       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 72          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 42          |
|    time_elapsed         | 101         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.047346044 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.984       |
|    value_loss           | 0.095       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 74.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 43          |
|    time_elapsed         | 104         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.051175937 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.979       |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 73.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1690       |
|    iterations           | 44         |
|    time_elapsed         | 106        |
