..........Es....EEE..EE...EE...EE...EE..............EEEEEEEE............EEEEEEEE...........EE...EE...EE...EE...EE..EE...EE....EE..EE...EE.......................................EEEEEEEEEEEEEEEEEEEEEEEE....................................EEEEEEEEEEEEEEEEEEEEEEEE........................s..........s..................................................Warp 1.17.0 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
Module newton._src.solvers.coupled.solver_coupled_proxy dcf89db load on device 'cpu' took 65.97 ms  (compiled)
Module newton._src.solvers.coupled.proxy_utils 059c615 load on device 'cpu' took 164.92 ms  (compiled)
Module newton._src.solvers.coupled.solver_coupled_proxy 12e3c73 load on device 'cpu' took 78.34 ms  (compiled)
Module newton._src.solvers.coupled.solver_coupled_proxy 8963145 load on device 'cpu' took 88.55 ms  (compiled)
Module newton._src.solvers.coupled.proxy_utils 954cf56 load on device 'cpu' took 168.79 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_model 892b3b9 load on device 'cpu' took 119.37 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.mark_active_cells_by_environment_bb36e7a9 48dc9f4 load on device 'cpu' took 103.02 ms  (compiled)
Module warp.fem.utils 3c1104b load on device 'cpu' took 103.60 ms  (compiled)
Module warp._src.fem.quadrature.pic_quadrature.dyn.bin_particles_cfec66a0 70fad15 load on device 'cpu' took 350.35 ms  (compiled)
Module warp._src.fem.quadrature.pic_quadrature.dyn.finalize_cell_particle_data_6af46dcb bec471c load on device 'cpu' took 142.31 ms  (compiled)
Module warp._src.fem.space.partition.dyn.node_environment_from_cells_kernel_ed0ac23a 73ff62e load on device 'cpu' took 86.43 ms  (compiled)
Module warp.fem.space.partition 11e6593 load on device 'cpu' took 74.09 ms  (compiled)
Module warp._src.fem.space.restriction.dyn.fill_element_node_indices_79dea625 997343d load on device 'cpu' took 90.22 ms  (compiled)
Module warp.fem.space.restriction a6e67d7 load on device 'cpu' took 58.18 ms  (compiled)
Module warp._src.fem.space.partition.dyn.node_environment_from_cells_kernel_57e40d57 10a000a load on device 'cpu' took 118.19 ms  (compiled)
Module warp._src.fem.space.restriction.dyn.fill_element_node_indices_0c9a3b15 a072f5a load on device 'cpu' took 123.15 ms  (compiled)
Module warp._src.fem.space.partition.dyn.node_environment_from_cells_kernel_73555e75 e3ef7fa load on device 'cpu' took 74.14 ms  (compiled)
Module warp._src.fem.space.restriction.dyn.fill_element_node_indices_76730fc2 fd8b826 load on device 'cpu' took 76.54 ms  (compiled)
Module reset_mpm_grid_warmstart_ebac35c7 f003737 load on device 'cpu' took 105.21 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels 8d4b283 load on device 'cpu' took 319.42 ms  (compiled)
Module _copy_reset_view_rows_kernel_b1388c9e 33a271d load on device 'cpu' took 90.39 ms  (compiled)
Module _copy_reset_view_rows_kernel_b1388c9e 688f251 load on device 'cpu' took 97.25 ms  (compiled)
Module _scatter_reset_owned_rows_kernel_da2cd0bc b864c8c load on device 'cpu' took 57.13 ms  (compiled)
Module _scatter_reset_owned_rows_kernel_da2cd0bc 6929d16 load on device 'cpu' took 65.22 ms  (compiled)
.....................s../private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_coupled_solver.py:3397: UserWarning: Inertia validation corrected 5 bodies. Set validate_inertia_detailed=True for detailed per-body warnings.
  model = builder.finalize(device="cpu")
.......ss...Warning: Per-body particle contact buffer overflowed 12 > 4.
.......s...................sss...ss..........EEE...........EE...............................E.s.EEs.......E.......EEE.E.EEEEEEE.................E.............E...E...../private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py:489: UserWarning: Inertia validation corrected 1 bodies. Set validate_inertia_detailed=True for detailed per-body warnings.
  model = builder.finalize()
/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py:503: UserWarning: Inertia validation corrected 1 bodies. Set validate_inertia_detailed=True for detailed per-body warnings.
  model = builder.finalize()
.......EE......E................................E.E.......EEEEEEEEEE....EEEEE...E....EEE....EEEEEEE./private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py:4865: UserWarning: Inertia validation corrected 1 bodies. Set validate_inertia_detailed=True for detailed per-body warnings.
  model = builder.finalize()
.........................E......E................E..........EEEE.EEEEEEE....................................EEEEEEEEEEEEEEEEEEEEEEEEEEEE..EE...EE.ssssssssssssssssssssssssssssssssssssssssssssE...ssssssss..E..........EE...EE............EE...........s..........ss..........................sss..EE....EE..ssssssssssssssssssssss..sssssssssssssssssss..sssssssssssssssssssssssss........ss.sss.......ss....s..s.sss.......ss.ss.sssssss.ss.s.........ssssssssssssssssssssModule _scatter_reset_owned_rows_kernel_da2cd0bc 2df8847 load on device 'cpu' took 72.31 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.integrate_fraction_a6ee64f2 378ea74 load on device 'cpu' took 191.56 ms  (compiled)
Module newton._src.solvers.implicit_mpm.rasterized_collisions.world_position_23c70758 c407a55 load on device 'cpu' took 321.99 ms  (compiled)
Module newton._src.solvers.implicit_mpm.rasterized_collisions 8a98221 load on device 'cpu' took 988.13 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.collision_weight_field_9442c602 0e2ec6a load on device 'cpu' took 238.29 ms  (compiled)
Module _bsr_accumulate_triplet_values_5520c14c 5f22d31 load on device 'cpu' took 88.08 ms  (compiled)
Module warp._src.fem.quadrature.quadrature.dyn.quadrature_point_element_indices_a241bf50 c0553df load on device 'cpu' took 89.62 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.integrate_velocity_9f664bb6 479e45d load on device 'cpu' took 124.09 ms  (compiled)
Module warp._src.fem.field.virtual.dyn.dispatch_linear_kernel_fn_9e27db3d 10b5523 load on device 'cpu' took 193.15 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.integrate_mass_677591ad da2b53c load on device 'cpu' took 112.05 ms  (compiled)
Module warp._src.fem.field.virtual.dyn.dispatch_linear_kernel_fn_f3f4973f 75e9e7d load on device 'cpu' took 181.46 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.integrate_yield_parameters_082200be 34c5c46 load on device 'cpu' took 144.81 ms  (compiled)
Module warp._src.fem.field.virtual.dyn.dispatch_linear_kernel_fn_b053158e 5b22829 load on device 'cpu' took 185.88 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.integrate_active_fraction_b9588c00 feff708 load on device 'cpu' took 0.35 ms  (cached)
Module warp._src.fem.field.virtual.dyn.dispatch_linear_kernel_fn_c50d160f d9a30d9 load on device 'cpu' took 160.18 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.strain_delta_form_6c06d6fe f301e10 load on device 'cpu' took 130.92 ms  (compiled)
Module warp._src.fem.field.virtual.dyn.dispatch_bilinear_kernel_fn_115115c5 843b60d load on device 'cpu' took 297.49 ms  (compiled)
Module warp.fem.integrate._identity_field_2580ad44 3bde3b0 load on device 'cpu' took 426.00 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.mass_form_4ee6bab2 564ee9d load on device 'cpu' took 114.16 ms  (compiled)
Module warp._src.fem.field.virtual.dyn.dispatch_bilinear_kernel_fn_7d02e51b d1f8f51 load on device 'cpu' took 198.45 ms  (compiled)
Module warp.sparse 336fa22 load on device 'cpu' took 202.44 ms  (compiled)
Module _bsr_assign_copy_blocks_78aeece8 48dc09c load on device 'cpu' took 128.03 ms  (compiled)
Module compute_eigenvalues_722fefed 1e4f2c9 load on device 'cpu' took 206.21 ms  (compiled)
Module inverse_scale_vector_c73f3fca 7c317dd load on device 'cpu' took 77.73 ms  (compiled)
Module _bsr_transpose_values_657752e3 286f553 load on device 'cpu' took 107.75 ms  (compiled)
Module newton._src.solvers.implicit_mpm.contact_solver_kernels b04a266 load on device 'cpu' took 175.62 ms  (compiled)
Module newton._src.solvers.implicit_mpm.rheology_solver_kernels 3987dd2 load on device 'cpu' took 903.69 ms  (compiled)
Module newton._src.solvers.implicit_mpm.solve_rheology 54c1010 load on device 'cpu' took 262.17 ms  (compiled)
Module newton._src.solvers.implicit_mpm.rheology_solver_kernels.dyn.jacobi_solve_kernel_impl_64867ed4 55d4a5b load on device 'cpu' took 154.88 ms  (compiled)
Module scatter_field_dof_values_4533dd85 afdc05b load on device 'cpu' took 87.57 ms  (compiled)
Module warp._src.fem.space.restriction.dyn.fill_element_node_indices_72a131a5 86e9c67 load on device 'cpu' took 65.95 ms  (compiled)
Module warp.fem.integrate._identity_field_811de68a cd96c5f load on device 'cpu' took 284.43 ms  (compiled)
Module newton._src.solvers.implicit_mpm.implicit_mpm_solver_kernels.advect_particles_b0d8483b a7fb4bc load on device 'cpu' took 206.60 ms  (compiled)
Module _reset_proxy_values_masked_kernel_b8184e62 32ccc91 load on device 'cpu' took 69.61 ms  (compiled)
Module newton._src.solvers.coupled.proxy_utils ff6a2f2 load on device 'cpu' took 172.26 ms  (compiled)
Module newton._src.solvers.coupled.solver_coupled_proxy 32fb585 load on device 'cpu' took 98.62 ms  (compiled)
Module newton._src.solvers.coupled.solver_coupled_proxy dcb4e89 load on device 'cpu' took 101.92 ms  (compiled)
Module newton._src.solvers.coupled.proxy_utils 655e483 load on device 'cpu' took 175.55 ms  (compiled)
Module _scatter_reset_owned_rows_kernel_da2cd0bc 052b258 load on device 'cpu' took 82.42 ms  (compiled)
Module _zero_reset_view_rows_kernel_9c2de979 688324c load on device 'cpu' took 76.10 ms  (compiled)
Module _zero_reset_view_rows_kernel_9c2de979 5780638 load on device 'cpu' took 83.38 ms  (compiled)
Module newton._src.solvers.vbd.rigid_vbd_kernels bd3495c load on device 'cpu' took 0.44 ms  (cached)
Module newton._src.solvers.mujoco.kernels 0a12d73 load on device 'cpu' took 3754.85 ms  (compiled)
Module newton._src.solvers.vbd.particle_vbd_kernels b99c1c7 load on device 'cpu' took 1596.42 ms  (compiled)
Module newton._src.solvers.vbd.vbd_coupling_kernels 1531b37 load on device 'cpu' took 585.38 ms  (compiled)
Module _scatter_reset_owned_rows_kernel_da2cd0bc a1c853f load on device 'cpu' took 90.19 ms  (compiled)
Module newton._src.utils.heightfield 607bd8f load on device 'cpu' took 126.02 ms  (compiled)
Module newton._src.geometry.contact_reduction_global cb59557 load on device 'cpu' took 0.53 ms  (cached)
Module mesh_triangle_contacts_to_reducer_kernel_d568a18a b9680a7 load on device 'cpu' took 0.43 ms  (cached)
Module export_reduced_contacts_write_contact 2049828 load on device 'cpu' took 0.28 ms  (cached)
Module newton._src.geometry.differentiable_contacts bbe90ee load on device 'cpu' took 0.23 ms  (cached)
Module narrow_phase_mesh_tri_write_contact_False ab6a8de load on device 'cpu' took 1117.58 ms  (compiled)
Module newton._src.geometry.inertia f6b4bd8 load on device 'cpu' took 0.43 ms  (cached)
Module make_convert_contacts_newton_to_kamino__locals___convert_contacts_newton_to_kamino_083930f1 e105cc1 load on device 'cpu' took 0.55 ms  (cached)
Module _make_project_dual_convergence_accel_kernel__locals___project_dual_convergence_accel_8845284a 4487d33 load on device 'cpu' took 209.68 ms  (compiled)
Module newton.tests.test_speculative_contacts 58bc94b load on device 'cpu' took 1671.60 ms  (compiled)
Module export_reduced_contacts_write_contact_simple 11a8380 load on device 'cpu' took 179.48 ms  (compiled)
Module narrow_phase_primitive_write_contact_speculative_True_False_False fc4fe7c load on device 'cpu' took 473.99 ms  (compiled)
Module newton._src.geometry.broad_phase_sap 487d783 load on device 'cpu' took 0.42 ms  (cached)
Module narrow_phase_gjk_mpr_True_True_write_contact_speculative_support_map_default b928a3a load on device 'cpu' took 982.09 ms  (compiled)
Module narrow_phase_gjk_mpr_True_True_write_contact_speculative_support_map_lean_post_process_minkowski_only dc450c0 load on device 'cpu' took 914.85 ms  (compiled)
Module narrow_phase_primitive__write_contact_simple_speculative_True_False_False a9ed84e load on device 'cpu' took 458.04 ms  (compiled)
Module narrow_phase_gjk_mpr_True_True__write_contact_simple_speculative_support_map_accelerated_default 8b80789 load on device 'cpu' took 994.07 ms  (compiled)
Module export_reduced_contacts_write_contact_speculative 41bb3cc load on device 'cpu' took 240.17 ms  (compiled)
Module narrow_phase_gjk_mpr_True_False_write_contact_support_map_default 73a7fe5 load on device 'cpu' took 0.44 ms  (cached)
Module newton._src.geometry.soft_contacts_sdf 2d18344 load on device 'cpu' took 1216.08 ms  (compiled)
Module newton._src.geometry.sdf_texture 6c4410e load on device 'cpu' took 775.14 ms  (compiled)
Module newton.tests.test_collision_pipeline cd2d9ec load on device 'cpu' took 1255.48 ms  (compiled)
Module sdf_contact_write_contact_False_False_False_True_False_False_False 8416108 load on device 'cpu' took 613.17 ms  (compiled)
.....................
======================================================================
ERROR: test_body_f_reaches_mujoco (newton.tests.test_admm_coupled_solver.TestAdmmExternalForces.test_body_f_reaches_mujoco)
An upward ``body_f`` on the rigid sphere should slow its fall
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 1086, in test_body_f_reaches_mujoco
    solver_a = _make_solver(model_a, rs, re, admm_iters=1)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 133, in _make_solver
    return SolverCoupledADMM(
           ^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled_admm.py", line 680, in __init__
    super().__init__(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled.py", line 409, in __init__
    self._build_entries()
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled.py", line 680, in _build_entries
    solver = cfg.solver(view)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 138, in <lambda>
    solver=lambda v: SolverMuJoCo(model=v, use_mujoco_contacts=False, njmax=20),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_gamma_does_not_change_unconstrained_freefall (newton.tests.test_admm_coupled_solver.TestAdmmProximal.test_gamma_does_not_change_unconstrained_freefall)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 786, in test_gamma_does_not_change_unconstrained_freefall
    solver_ref = _make_solver(model_ref, rs, re, admm_iters=3, gamma=0.0)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 133, in _make_solver
    return SolverCoupledADMM(
           ^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled_admm.py", line 680, in __init__
    super().__init__(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled.py", line 409, in __init__
    self._build_entries()
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled.py", line 680, in _build_entries
    solver = cfg.solver(view)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 138, in <lambda>
    solver=lambda v: SolverMuJoCo(model=v, use_mujoco_contacts=False, njmax=20),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_admm_iters_idempotent_with_no_coupling (newton.tests.test_admm_coupled_solver.TestAdmmSmoke.test_admm_iters_idempotent_with_no_coupling)
With gamma=0 and no attachments the iteration count should not
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 768, in test_admm_iters_idempotent_with_no_coupling
    solver_a = _make_solver(model_a, rs, re, admm_iters=1, gamma=0.0)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 133, in _make_solver
    return SolverCoupledADMM(
           ^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled_admm.py", line 680, in __init__
    super().__init__(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled.py", line 409, in __init__
    self._build_entries()
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/coupled/solver_coupled.py", line 680, in _build_entries
    solver = cfg.solver(view)
             ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_admm_coupled_solver.py", line 138, in <lambda>
    solver=lambda v: SolverMuJoCo(model=v, use_mujoco_contacts=False, njmax=20),
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
